state_abrev,county,area_name,tract_pop,pct_nh_white,pct_black,pct_hispanic,pct_asian,pct_nativeamerican,median_age,median_household_income,pct_college_grad,predicted_obesity,predicted_diabetes
ma,15,"Ware town, Hampshire County, Massachusetts",9886,0.95144649,0.00192191,0.021343314,0.003236901,0.001314991,42.7,49630,0.225189726,0.263475752,0.100293254
ma,15,"Westhampton town, Hampshire County, Massachusetts",1586,0.931273644,0,0.047919294,0.010718789,0.002522068,48.6,79583,0.341880342,0.23048297,0.106404589
ma,15,"Williamsburg town, Hampshire County, Massachusetts",2583,0.940379404,0.004645761,0.04026326,0.002710027,0,49.3,65147,0.438534872,0.21179121,0.100900952
ma,15,"Worthington town, Hampshire County, Massachusetts",1154,0.955805893,0.002599653,0.008665511,0.009532062,0,52.8,71300,0.370053476,0.221943608,0.110794674
ma,17,"Acton town, Middlesex County, Massachusetts",22614,0.745998054,0.006898382,0.019633855,0.206641903,0.001459273,41.9,120865,0.743173335,0.160668987,0.070504635
ma,17,"Arlington town, Middlesex County, Massachusetts",43728,0.826358397,0.021244969,0.038442188,0.089896634,0.002950055,41.9,92338,0.673371471,0.175478142,0.075633994
ma,17,"Ashby town, Middlesex County, Massachusetts",3147,0.967270416,0.00540197,0.015570384,0.011757229,0,45.8,83917,0.254945055,0.253100359,0.104445217
ma,17,"Ashland town, Middlesex County, Massachusetts",16985,0.847277009,0.028377981,0.031262879,0.073358846,0,41.6,102721,0.5963891,0.189136128,0.078895779
ma,17,"Ayer town, Middlesex County, Massachusetts",7716,0.843960601,0.032529808,0.054950752,0.029548989,0.000648004,38.6,67110,0.361512792,0.237449884,0.088279127
ma,17,"Bedford town, Middlesex County, Massachusetts",13788,0.814258776,0.01581085,0.045329272,0.113214389,0,43.3,114676,0.660458303,0.17504797,0.078240894
ma,17,"Belmont town, Middlesex County, Massachusetts",25173,0.782584515,0.023556986,0.051563183,0.121320462,0.001072578,40.7,105859,0.712443658,0.169074565,0.072559411
ma,17,"Billerica town, Middlesex County, Massachusetts",41446,0.89280027,0.017130724,0.028470781,0.04772475,0.000289533,40.8,93761,0.322349962,0.24228364,0.091961117
ma,17,"Boxborough town, Middlesex County, Massachusetts",5102,0.780282242,0.00372403,0.005292042,0.19502156,0,42.6,103996,0.78561354,0.154810949,0.068641339
ma,17,"Burlington town, Middlesex County, Massachusetts",25190,0.780865423,0.037038507,0.019809448,0.141048035,0,41.8,95465,0.473262326,0.208299402,0.085804748
ma,17,"Cambridge city, Middlesex County, Massachusetts",106844,0.630367639,0.11112463,0.074051889,0.148974205,0.001871888,30.5,75909,0.746529078,0.173991905,0.062732049
ma,17,"Carlisle town, Middlesex County, Massachusetts",4967,0.87235756,0.010066438,0.013891685,0.07690759,0.001811959,48.5,157500,0.808715999,0.151759421,0.077073896
ma,17,"Chelmsford town, Middlesex County, Massachusetts",34495,0.873923757,0.004406436,0.027482244,0.081113205,0.002290187,44.4,93643,0.496301893,0.202587898,0.087499022
ma,17,"Concord town, Middlesex County, Massachusetts",18834,0.841032176,0.030954656,0.047626633,0.053520229,0.000159286,46.7,132385,0.670591677,0.173773556,0.084337828
ma,17,"Dracut town, Middlesex County, Massachusetts",30350,0.857792422,0.028896211,0.051960461,0.049785832,0.000658979,40.1,76786,0.243597014,0.260395071,0.097830531
ma,17,"Dunstable town, Middlesex County, Massachusetts",3299,0.946347378,0,0.002728099,0.032737193,0,45.3,116125,0.537078652,0.197040379,0.084903135
ma,17,"Everett city, Middlesex County, Massachusetts",42758,0.544085317,0.16867019,0.208452219,0.039992516,0.001800833,35.6,51056,0.160775803,0.291116617,0.116164827
ma,17,"Framingham town, Middlesex County, Massachusetts",69900,0.676366237,0.080429185,0.1409299,0.073991416,0.001130186,37.5,68881,0.460648579,0.216963903,0.088726488
ma,17,"Groton town, Middlesex County, Massachusetts",10997,0.925525143,0.010457397,0.017186505,0.036373556,0.001909612,44.3,116686,0.666302865,0.176702624,0.077941065
ma,17,"Holliston town, Middlesex County, Massachusetts",14008,0.934251856,0.007281553,0.025628212,0.020702456,0,42.6,108350,0.60035918,0.188897783,0.078722265
ma,17,"Hopkinton town, Middlesex County, Massachusetts",15604,0.909638554,0.007305819,0.01640605,0.050563958,0,40.3,128267,0.6495,0.181773376,0.072353044
ma,17,"Hudson town, Middlesex County, Massachusetts",19464,0.885018496,0.009350596,0.036374846,0.023941636,0.001027538,43,74082,0.365575605,0.231521526,0.093430528
ma,17,"Lexington town, Middlesex County, Massachusetts",32306,0.721599703,0.011391073,0.018386677,0.219216245,0.001888194,45.4,137456,0.767128838,0.154714086,0.074704607
ma,17,"Lincoln town, Middlesex County, Massachusetts",7181,0.796685698,0.039688066,0.070742236,0.068792647,0,38.4,127763,0.754041819,0.166799961,0.069017926
ma,17,"Littleton town, Middlesex County, Massachusetts",9157,0.908376106,0.002620946,0.010592989,0.047177023,0,43.6,111652,0.595642023,0.187902164,0.079516858
ma,17,"Lowell city, Middlesex County, Massachusetts",108491,0.502557816,0.069544939,0.181839968,0.209362989,0.003106248,33.2,49164,0.2156358,0.264371624,0.097442916
ma,17,"Malden city, Middlesex County, Massachusetts",60309,0.476860833,0.132119584,0.111243761,0.237742294,0.002371122,35.8,55523,0.3168657,0.243603867,0.096282195
ma,17,"Marlborough city, Middlesex County, Massachusetts",39141,0.742801666,0.020541121,0.127538898,0.045629902,0.001047495,40,71424,0.391992021,0.226218721,0.092425588
ma,17,"Maynard town, Middlesex County, Massachusetts",10314,0.868043436,0.0268567,0.037133993,0.044502618,0,42.7,79252,0.502453906,0.205490522,0.086002511
ma,17,"Medford city, Middlesex County, Massachusetts",56981,0.759428581,0.091574384,0.046085537,0.074410769,0.001948018,36.1,77868,0.44973249,0.223657188,0.082533889
ma,17,"Melrose city, Middlesex County, Massachusetts",27509,0.883129158,0.026282308,0.038678251,0.041259224,0.000145407,41.4,86409,0.505104809,0.206262064,0.083693512
ma,17,"Natick town, Middlesex County, Massachusetts",34230,0.843821209,0.015512708,0.03190184,0.092608823,0.002424774,41.7,98902,0.662463548,0.177091423,0.075182502
ma,17,"Newton city, Middlesex County, Massachusetts",86945,0.751360055,0.036206797,0.053562597,0.133521192,0.000483064,40.2,118639,0.759224361,0.16266202,0.070390489
ma,17,"North Reading town, Middlesex County, Massachusetts",15249,0.894419306,0.009115352,0.016919142,0.062561479,0.002623123,43.2,112419,0.508357825,0.20283579,0.084500311
ma,17,"Pepperell town, Middlesex County, Massachusetts",11782,0.926752674,0.006620268,0.029621456,0.016465795,0,42.3,77767,0.349701221,0.235878737,0.092394043
ma,17,"Reading town, Middlesex County, Massachusetts",25176,0.909795043,0.011081983,0.028201462,0.042858278,0.000913568,41.3,103913,0.568251224,0.194641846,0.078748385
ma,17,"Sherborn town, Middlesex County, Massachusetts",4200,0.931190476,0,0.01,0.048571429,0,46,155564,0.829320877,0.15124279,0.071442964
ma,17,"Shirley town, Middlesex County, Massachusetts",7404,0.715829281,0.093057807,0.149243652,0.008643976,0.000270124,40.3,66453,0.240624439,0.264344848,0.109958814
ma,17,"Somerville city, Middlesex County, Massachusetts",77560,0.707851986,0.074729242,0.094597731,0.095268179,0.0028623,31.3,66866,0.555046118,0.205155897,0.071284597
ma,17,"Stoneham town, Middlesex County, Massachusetts",21611,0.916847902,0.01457591,0.028735366,0.03252973,0.000277636,45,76218,0.401708876,0.22239413,0.094838382
ma,17,"Stow town, Middlesex County, Massachusetts",6841,0.922087414,0,0.033913171,0.022218974,0.002046484,43.5,131500,0.647222222,0.180020055,0.07788081
ma,17,"Sudbury town, Middlesex County, Massachusetts",18197,0.874045172,0.000439633,0.020827609,0.080727592,0.000714403,43.7,169505,0.784376312,0.157661204,0.07081052
ma,17,"Tewksbury town, Middlesex County, Massachusetts",29718,0.92051955,0.017968908,0.017531462,0.025035332,0.002422774,44,87496,0.325881301,0.239779597,0.097446709
ma,17,"Townsend town, Middlesex County, Massachusetts",9183,0.94250245,0.000762278,0.017205706,0.021452684,0.002722422,39.6,82674,0.345501534,0.239407529,0.08690376
ma,17,"Tyngsborough town, Middlesex County, Massachusetts",11867,0.896098424,0.005224572,0.027808208,0.054773742,0.00219095,41,93108,0.397277076,0.225664876,0.087246804
ma,17,"Wakefield town, Middlesex County, Massachusetts",25835,0.930327076,0.005999613,0.025740275,0.031043159,0.000658022,42,85156,0.452649591,0.215145743,0.085654859
ma,17,"Waltham city, Middlesex County, Massachusetts",61908,0.659010144,0.06130064,0.140660335,0.114040189,0.000872262,33.5,73162,0.484145674,0.213369276,0.079405483
ma,17,"Watertown Town city, Middlesex County, Massachusetts",32880,0.780322384,0.032542579,0.083819951,0.073874696,0.002159367,38.5,86461,0.576924588,0.19401342,0.078058345
ma,17,"Wayland town, Middlesex County, Massachusetts",13294,0.84398977,0.010606289,0.02489845,0.11177975,0,46.6,142306,0.790578764,0.154099465,0.075489169
ma,17,"Westford town, Middlesex County, Massachusetts",22854,0.799553689,0.00560077,0.02647239,0.147807824,0,42.5,125143,0.694519989,0.169158984,0.073811268
ma,17,"Weston town, Middlesex County, Massachusetts",11704,0.79391661,0.025717703,0.042634997,0.11619959,0,43.2,201200,0.814297341,0.153297973,0.071015586
ma,17,"Wilmington town, Middlesex County, Massachusetts",22907,0.913126992,0.008730956,0.017199983,0.045881172,0,41.9,100536,0.373120905,0.230488965,0.089688487
ma,17,"Winchester town, Middlesex County, Massachusetts",21863,0.847367699,0.007821433,0.015185473,0.116360975,0.000274436,43.1,141829,0.702363724,0.169033535,0.07393714
ma,17,"Woburn city, Middlesex County, Massachusetts",38826,0.829366919,0.0472879,0.042651831,0.064544377,0.000206047,40.3,77883,0.352580713,0.23700517,0.092162321
ma,19,"Nantucket town, Nantucket County, Massachusetts",10414,0.778183215,0.081332821,0.07230651,0.012483196,9.60E-05,39.9,86529,0.457116304,0.220121114,0.089294482
ma,21,"Avon town, Norfolk County, Massachusetts",4421,0.771092513,0.135942095,0.033024203,0.050214884,0.003166704,43.9,78750,0.241445475,0.264440812,0.11368911
ma,21,"Bellingham town, Norfolk County, Massachusetts",16564,0.93232311,0.006157933,0.015213716,0.030910408,0,41.6,87417,0.285470085,0.249997808,0.094109275
ma,21,"Braintree Town city, Norfolk County, Massachusetts",36543,0.825137509,0.047587773,0.027146102,0.077962948,0.000301015,40.7,87500,0.369826224,0.232821048,0.090987453
ma,21,"Brookline town, Norfolk County, Massachusetts",59016,0.734089061,0.026958791,0.05606954,0.1632947,0.000576115,35,93640,0.808314712,0.157934102,0.061058736
ma,21,"Canton town, Norfolk County, Massachusetts",22036,0.813532402,0.063033218,0.039843892,0.067026684,0,42.5,90878,0.524544884,0.202547149,0.086945688
ma,21,"Cohasset town, Norfolk County, Massachusetts",8100,0.98654321,0.001975309,0.005432099,0,0,43.2,117679,0.687233648,0.175516945,0.074006042
ma,21,"Dedham town, Norfolk County, Massachusetts",25111,0.824499223,0.060849827,0.061048943,0.039066545,0.001513281,43.1,85558,0.472499726,0.21212562,0.092284851
ma,21,"Dover town, Norfolk County, Massachusetts",5727,0.842151214,0.035620744,0.028287061,0.079099005,0.001571503,44.5,176250,0.836756757,0.151330281,0.071834682
ma,21,"Foxborough town, Norfolk County, Massachusetts",17129,0.913830346,0.013252379,0.02335221,0.039698756,0.000408664,41.9,94538,0.470973154,0.211853954,0.084781651
ma,21,"Franklin Town city, Norfolk County, Massachusetts",32393,0.907757849,0.008952551,0.030809125,0.039483839,0.000833513,38.6,101980,0.514777002,0.206416568,0.077235914
ma,21,"Holbrook town, Norfolk County, Massachusetts",10925,0.794050343,0.082379863,0.083203661,0.027185355,0.001647597,44.9,63297,0.244922485,0.258504467,0.114538605
ma,21,"Medfield town, Norfolk County, Massachusetts",12236,0.911082053,0.000653808,0.043559987,0.034324943,0.001389343,43,143641,0.678222778,0.174907767,0.076006081
ma,21,"Medway town, Norfolk County, Massachusetts",12965,0.902506749,0.004473583,0.038102584,0.039105283,0,41.7,109841,0.524222453,0.201523195,0.081735578
ma,21,"Millis town, Norfolk County, Massachusetts",8007,0.931434994,0.000499563,0.035718746,0.028475084,0,42.3,96773,0.467027027,0.211698271,0.085494991
ma,21,"Milton town, Norfolk County, Massachusetts",27204,0.744265549,0.137001911,0.045765329,0.057895898,0.000330834,38.1,113087,0.625627695,0.192804722,0.07913791
ma,21,"Needham town, Norfolk County, Massachusetts",29540,0.865233582,0.021462424,0.025321598,0.066689235,0,42.9,129154,0.741148662,0.165635221,0.072997674
ma,21,"Norfolk town, Norfolk County, Massachusetts",11529,0.856535693,0.075722092,0.047879261,0.011622864,0.001474542,42.6,143682,0.515052197,0.207122567,0.089108943
ma,21,"Norwood town, Norfolk County, Massachusetts",28844,0.815732908,0.043475246,0.047462211,0.062508667,0.000138677,40.6,79963,0.428917296,0.221063758,0.088208198
ma,21,"Plainville town, Norfolk County, Massachusetts",8581,0.9381191,0.002563804,0.003263023,0.030416035,0.000815756,41.1,78516,0.393063584,0.228091041,0.086002537
ma,21,"Quincy city, Norfolk County, Massachusetts",92920,0.631844598,0.056575549,0.030693069,0.258136031,0.001883341,38.2,62710,0.400443375,0.220857368,0.085720391
ma,21,"Randolph town, Norfolk County, Massachusetts",33135,0.377123887,0.431205674,0.067692772,0.11051758,0.001116644,41,63259,0.293683984,0.271217996,0.132523023
ma,21,"Sharon town, Norfolk County, Massachusetts",17879,0.744057274,0.042004586,0.025225124,0.166284468,0.001006768,43.5,127413,0.723984143,0.165045057,0.075976364
ma,21,"Stoughton town, Norfolk County, Massachusetts",27833,0.808608486,0.108360579,0.029245859,0.025832645,0.003628786,43.2,74688,0.342267634,0.242415652,0.102546557
ma,21,"Walpole town, Norfolk County, Massachusetts",24571,0.900858736,0.027023727,0.019087542,0.036302959,0.000162794,43.3,90332,0.475642878,0.210698475,0.087598519
ma,21,"Wellesley town, Norfolk County, Massachusetts",28858,0.797837688,0.02034098,0.048894587,0.108011643,0.000797006,37,159615,0.821517259,0.156480036,0.062429448
ma,21,"Westwood town, Norfolk County, Massachusetts",14809,0.89337565,0.003376325,0.027483287,0.065163077,0,45.1,128813,0.699257058,0.169423031,0.077455767
ma,21,"Weymouth Town city, Norfolk County, Massachusetts",54815,0.86330384,0.038219465,0.025430995,0.049420779,0.000948645,42.4,69099,0.320163045,0.242391293,0.096531526
ma,21,"Wrentham town, Norfolk County, Massachusetts",11169,0.976810816,0.002148805,0.009938222,0.006177814,0,44.2,99302,0.480514316,0.209221126,0.08671744
ma,23,"Abington town, Plymouth County, Massachusetts",16081,0.933026553,0.023630371,0.017474038,0.021640445,0.002114296,39.5,81500,0.304193003,0.249808168,0.090638235
ma,23,"Bridgewater town, Plymouth County, Massachusetts",26931,0.85221492,0.071219041,0.040176748,0.012439196,0.000519847,35.7,88481,0.34611244,0.247572166,0.085815713
ma,23,"Brockton city, Plymouth County, Massachusetts",94267,0.433799739,0.390910923,0.100183521,0.017185229,0.002376229,35.9,48569,0.18137068,0.307967679,0.12759467
ma,23,"Carver town, Plymouth County, Massachusetts",11541,0.95043757,0.024001386,0.002859371,0.006758513,0,44.3,72804,0.223588121,0.263855559,0.104072259
ma,23,"Duxbury town, Plymouth County, Massachusetts",15208,0.964426618,0.007627564,0.012493425,0.008153603,0.000328774,45.4,120253,0.638902694,0.181178305,0.080581217
ma,23,"East Bridgewater town, Plymouth County, Massachusetts",13996,0.955844527,0.002572163,0.016861961,0.012146328,0.001500429,43,88534,0.239852399,0.259451596,0.099719178
ma,23,"Halifax town, Plymouth County, Massachusetts",7629,0.942325338,0,0.036964215,0,0,44,69917,0.23193845,0.259930782,0.103237942
ma,23,"Hanover town, Plymouth County, Massachusetts",14120,0.954674221,0.00276204,0.009490085,0.016076487,0,40.8,98750,0.459424507,0.215925887,0.082120404
ma,23,"Hanson town, Plymouth County, Massachusetts",10316,0.936603335,0.018514928,0.020550601,0.005331524,0.001841799,42,93771,0.283586449,0.252054118,0.09639801
ma,23,"Hingham town, Plymouth County, Massachusetts",22550,0.953658537,0.004257206,0.009667406,0.02075388,0.000709534,43.8,103350,0.638483778,0.181940548,0.077736619
ma,23,"Hull town, Plymouth County, Massachusetts",10324,0.925319644,0.007652073,0.0310926,0.008717551,0.011623402,50,77440,0.405750799,0.217792529,0.10542343
ma,23,"Kingston town, Plymouth County, Massachusetts",12846,0.924567959,0.020395454,0.020862525,0.01113187,0.001868286,43.8,86339,0.395624225,0.226415163,0.09304028
ma,23,"Lakeville town, Plymouth County, Massachusetts",10933,0.95326077,0.008689289,0.019848166,0.006859965,0,43.8,82418,0.337162704,0.237837779,0.095565006
ma,23,"Marion town, Plymouth County, Massachusetts",4935,0.912056738,0.01195542,0.015197568,0.010942249,0,48.7,76607,0.462359704,0.208613359,0.097126596
ma,23,"Marshfield town, Plymouth County, Massachusetts",25430,0.944121117,0.00173024,0.009594967,0.009319701,0.001926858,43.3,89702,0.476612534,0.210668353,0.085499706
ma,23,"Mattapoisett town, Plymouth County, Massachusetts",6138,0.972792441,0.005050505,0.001466276,0.007331378,0.002769632,45.7,78216,0.48338015,0.207724118,0.08917543
ma,23,"Middleborough town, Plymouth County, Massachusetts",23541,0.940316894,0.021324498,0.016057092,0.009770188,0.000509749,41.6,75727,0.282931522,0.252678989,0.095466613
ma,23,"Norwell town, Plymouth County, Massachusetts",10651,0.956342127,0.002159422,0.010797108,0.012580978,0,44.2,110671,0.55569746,0.195538073,0.082597816
ma,23,"Pembroke town, Plymouth County, Massachusetts",18006,0.945851383,0.003276686,0.024880595,0.005331556,0.001277352,40.5,89954,0.336223984,0.241137253,0.089510558
ma,23,"Plymouth town, Plymouth County, Massachusetts",57414,0.921151635,0.020430557,0.022921239,0.008935103,0.003831818,43.7,76925,0.345743908,0.236793171,0.096257391
ma,23,"Plympton town, Plymouth County, Massachusetts",2840,0.971478873,0,0.018309859,0.005633803,0,45.3,94505,0.32750243,0.23787039,0.098367078
ma,23,"Rochester town, Plymouth County, Massachusetts",5348,0.90407629,0.007666417,0.017389678,0.032348542,0,42.4,94688,0.40433213,0.224341562,0.088701827
ma,23,"Rockland town, Plymouth County, Massachusetts",17616,0.91263624,0.039225704,0.011410082,0.009480018,0.001192098,40.6,66860,0.24562659,0.263663357,0.096977734
ma,23,"Scituate town, Plymouth County, Massachusetts",18240,0.939199561,0.005208333,0.013486842,0.006195175,0.003289474,45.6,102577,0.550364848,0.195698937,0.085890256
ma,23,"Wareham town, Plymouth County, Massachusetts",22247,0.862318515,0.019283499,0.017530454,0.012001618,0,46.1,62560,0.212873111,0.263162635,0.109302713
ma,23,"West Bridgewater town, Plymouth County, Massachusetts",6981,0.865348804,0.070620255,0.04283054,0.002148689,0.001718951,42.4,81573,0.298194036,0.251233276,0.101590266
ma,23,"Whitman town, Plymouth County, Massachusetts",14643,0.942634706,0.007170662,0.019463225,0.012770607,0,38.4,76494,0.2729643,0.257272324,0.089273499
ma,25,"Boston city, Suffolk County, Massachusetts",639594,0.460342029,0.250693409,0.18373218,0.09153463,0.003932182,31.3,54485,0.445912245,0.233941466,0.092833882
ma,25,"Chelsea city, Suffolk County, Massachusetts",37084,0.248624744,0.064232553,0.628033653,0.032628627,0.002265128,31.5,48725,0.163727749,0.273652194,0.128959956
ma,25,"Revere city, Suffolk County, Massachusetts",53258,0.613879605,0.051691765,0.262007586,0.059371362,0.001802546,38.5,50900,0.18966884,0.268973091,0.114352063
ma,25,"Winthrop Town city, Suffolk County, Massachusetts",17992,0.875111161,0.016896398,0.086983104,0.007003112,0,42.7,64169,0.351761397,0.234472185,0.09725304
ma,27,"Ashburnham town, Worcester County, Massachusetts",6133,0.954834502,0.011902821,0.00978314,0,0,43.6,85662,0.359628217,0.234218391,0.093418473
ma,27,"Athol town, Worcester County, Massachusetts",11617,0.900060257,0.002754584,0.071877421,0.00929672,0.001635534,42.7,47122,0.150515211,0.279319583,0.108883786
ma,27,"Auburn town, Worcester County, Massachusetts",16294,0.926046397,0.028108506,0.032465938,0.009021726,0.000368234,45.1,72695,0.348775475,0.234791401,0.099651153
ma,27,"Barre town, Worcester County, Massachusetts",5414,0.966014038,0.002401182,0.013114149,0.017731806,0.001292944,42.1,66250,0.22070693,0.26468748,0.098892458
ma,27,"Berlin town, Worcester County, Massachusetts",2917,0.947548852,0.004456634,0.028111073,0.018169352,0,45.8,88681,0.474442379,0.207987042,0.091125363
ma,27,"Blackstone town, Worcester County, Massachusetts",9055,0.921148537,0.016454997,0.044505798,0.00585312,0,42.8,72699,0.275701684,0.251946571,0.0996462
ma,27,"Bolton town, Worcester County, Massachusetts",5019,0.930264993,0.002590157,0.036062961,0.021916716,0,42.7,144461,0.661543098,0.178425188,0.076017491
ma,27,"Boylston town, Worcester County, Massachusetts",4399,0.930211412,0.010229598,0.014321437,0.025005683,0,44.1,102422,0.536360749,0.198774607,0.084188396
ma,27,"Brookfield town, Worcester County, Massachusetts",3396,0.963780919,0.003239105,0.000294464,0.004122497,0.002355713,43.4,63889,0.296646943,0.247376892,0.095967411
ma,27,"Charlton town, Worcester County, Massachusetts",13126,0.969983239,0.006094774,0.008761237,0.004342526,0.000380923,42.2,91287,0.331629819,0.24099378,0.092067845
ma,27,"Clinton town, Worcester County, Massachusetts",13675,0.821864717,0.017404022,0.111297989,0.013820841,0.006215722,41.1,64867,0.341869793,0.237349533,0.096916959
ma,27,"Douglas town, Worcester County, Massachusetts",8578,0.938214036,0.00431336,0.03742131,0.001398927,0,39.8,84616,0.354200988,0.237937997,0.087882654
ma,27,"Dudley town, Worcester County, Massachusetts",11633,0.923665435,0.020029227,0.022006361,0.00696295,0.001633285,35.9,68053,0.287667411,0.25791538,0.085188311
ma,27,"East Brookfield town, Worcester County, Massachusetts",2263,0.960229783,0.007512152,0.010605391,0.002651348,0.008395935,43.5,71020,0.27244582,0.252829701,0.099274644
ma,27,"Fitchburg city, Worcester County, Massachusetts",40419,0.665998664,0.038496747,0.238798585,0.043568619,0.00235038,33.9,46628,0.205984203,0.271342283,0.100644927
ma,27,"Gardner city, Worcester County, Massachusetts",20279,0.866019034,0.020168647,0.080428029,0.013462202,0.004980522,40,46589,0.174093922,0.277668518,0.103821539
ma,27,"Grafton town, Worcester County, Massachusetts",18047,0.843187233,0.029367762,0.034798027,0.070094753,0,39.7,81250,0.48543769,0.210385827,0.081903247
ma,27,"Hardwick town, Worcester County, Massachusetts",3006,0.928809049,0,0.045575516,0.005655356,0.005322688,47.8,59148,0.261031119,0.248782295,0.110546476
ma,27,"Harvard town, Worcester County, Massachusetts",6558,0.805885941,0.074565416,0.059621836,0.03400427,0.008539189,45.3,131563,0.624947056,0.184775117,0.088774205
ma,27,"Holden town, Worcester County, Massachusetts",17802,0.927873273,0.01168408,0.021233569,0.028985507,0.001741377,41.8,97972,0.514043109,0.204544646,0.082159959
ma,27,"Hopedale town, Worcester County, Massachusetts",5934,0.928041793,0.003033367,0.055106168,0.013818672,0,41.5,99886,0.404915591,0.224692701,0.08888629
ma,27,"Hubbardston town, Worcester County, Massachusetts",4452,0.968104223,0.025606469,0,0.002021563,0,43.6,83438,0.266600595,0.255293921,0.099705921
ma,27,"Lancaster town, Worcester County, Massachusetts",8026,0.843633192,0.065287815,0.061176177,0.013456267,0.003862447,37.1,81833,0.339795369,0.24646442,0.089732397
ma,27,"Leicester town, Worcester County, Massachusetts",11147,0.915672378,0.010675518,0.053826142,0.012918274,0.003319279,42.1,68790,0.268993322,0.25327179,0.099171396
ma,27,"Leominster city, Worcester County, Massachusetts",40954,0.750598232,0.051496801,0.150583582,0.025638521,0.002344093,41.4,59263,0.263907478,0.254086308,0.107575959
ma,27,"Lunenburg town, Worcester County, Massachusetts",10797,0.909511901,0.016115588,0.043993702,0.017041771,0,44.5,71055,0.354918891,0.232670636,0.097846331
ma,27,"Mendon town, Worcester County, Massachusetts",5895,0.90754877,0.006615776,0.05072095,0.013401187,0.004410517,43.6,112104,0.506322711,0.204066309,0.0871537
ma,27,"Milford town, Worcester County, Massachusetts",28203,0.814665107,0.029394036,0.085203702,0.02730206,0.003013864,38.7,68007,0.346274168,0.239647899,0.091091087
ma,27,"Millbury town, Worcester County, Massachusetts",13350,0.927940075,0.011535581,0.0317603,0.025243446,0.000599251,43,71676,0.307878405,0.243772674,0.09686134
ma,27,"Millville town, Worcester County, Massachusetts",3208,0.933915212,0.012468828,0.027743142,0.009663342,0,41.2,88281,0.26794932,0.255514876,0.095651873
ma,27,"New Braintree town, Worcester County, Massachusetts",1109,0.978358882,0.006311993,0.011722272,0.003606853,0,42.5,81136,0.32464146,0.242112296,0.093206175
ma,27,"Northborough town, Worcester County, Massachusetts",14644,0.842939088,0.014818356,0.037284895,0.088432122,0,42.6,107111,0.547135496,0.195180667,0.082598876
ma,27,"Northbridge town, Worcester County, Massachusetts",16100,0.93757764,0.002608696,0.025031056,0.014161491,0,39.5,70399,0.301705658,0.249100656,0.089577715
ma,27,"North Brookfield town, Worcester County, Massachusetts",4715,0.965853659,0.017603393,0.005726405,0.004878049,0,41.5,58438,0.249919068,0.260580706,0.096390353
ma,27,"Oakham town, Worcester County, Massachusetts",1791,0.986041318,0,0.00614182,0,0.002233389,44.4,80577,0.336538462,0.237636486,0.095503388
ma,27,"Oxford town, Worcester County, Massachusetts",13772,0.923830961,0.004792332,0.046906767,0.003703166,0.003049666,40.9,70016,0.27018536,0.254669917,0.095842556
ma,27,"Paxton town, Worcester County, Massachusetts",4839,0.84066956,0.032031411,0.107046911,0.004959702,0,38.5,99375,0.530632091,0.204430451,0.081453516
ma,27,"Petersham town, Worcester County, Massachusetts",1277,0.95614722,0.006264683,0.006264683,0.020360219,0,47.4,65625,0.408076514,0.21954408,0.097058875
ma,27,"Phillipston town, Worcester County, Massachusetts",1647,0.941712204,0,0.034001214,0.007893139,0,44.2,78490,0.204507513,0.265692212,0.105333325
ma,27,"Princeton town, Worcester County, Massachusetts",3432,0.911421911,0.01048951,0.060314685,0.013403263,0,45,114688,0.629387755,0.181861607,0.083086552
ma,27,"Royalston town, Worcester County, Massachusetts",1230,0.959349593,0.002439024,0.015447154,0.009756098,0.008943089,44.6,60568,0.178372352,0.272407272,0.107922426
ma,27,"Rutland town, Worcester County, Massachusetts",8188,0.939179287,0.006106497,0.028578407,0.017342452,0,40.8,91033,0.407759883,0.225567293,0.086209733
ma,27,"Shrewsbury town, Worcester County, Massachusetts",36114,0.751066069,0.027828543,0.034584926,0.164036108,0.000803013,39.7,97365,0.55163612,0.194448891,0.078390111
ma,27,"Southborough town, Worcester County, Massachusetts",9869,0.809504509,0.017428311,0.009119465,0.148343297,0,42.3,149375,0.691943128,0.170556507,0.073487648
ma,27,"Southbridge Town city, Worcester County, Massachusetts",16775,0.611564829,0.025275708,0.323934426,0.029031297,0.002980626,38.8,42376,0.174198634,0.270190773,0.118636216
ma,27,"Spencer town, Worcester County, Massachusetts",11746,0.934956581,0.004341904,0.050655542,0.00349055,0.007491912,41.3,60943,0.245539507,0.259811792,0.098837919
ma,27,"Sterling town, Worcester County, Massachusetts",7870,0.947649301,0.008767471,0.025285896,0.011562897,0.003811944,45.2,90455,0.48573991,0.207174467,0.089849279
ma,27,"Sturbridge town, Worcester County, Massachusetts",9363,0.943607818,0.002883691,0.033643063,0.011534764,0.001815657,42.6,79711,0.432245149,0.219032124,0.088201153
ma,27,"Sutton town, Worcester County, Massachusetts",9078,0.980722626,0.006389072,0.000110156,0.004406257,0,43.8,111804,0.447854785,0.216280182,0.087614148
ma,27,"Templeton town, Worcester County, Massachusetts",8091,0.990730441,0.000988753,0.003337041,0,0,43.8,68929,0.170275934,0.275880467,0.1048607
ma,27,"Upton town, Worcester County, Massachusetts",7641,0.921214501,0.00222484,0.012956419,0.02643633,0,42.2,111979,0.479487179,0.210259214,0.083516607
